# robots.txt para Portfolio Profissional de Luiz Felippe
# Última atualização: Maio 2025

User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /rss.xml

# Bloquear áreas administrativas
Disallow: /admin/
Disallow: /login/
Disallow: /api/admin/

# Bloquear arquivos duplicados/temporários/rascunhos
Disallow: /*.json$
Disallow: /*?*
Disallow: /*preview=true$
Disallow: /draft/
Disallow: /temp/

# Bloquear área em desenvolvimento
Disallow: /novo-recurso/

# Bloquear recursos do sistema
Disallow: /api/placeholder/
Disallow: /api/upload/
Disallow: /api/analytics/
Disallow: /api/health/

# Permitir rastreamento de imagens
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Permitir rastreamento de recursos essenciais
Allow: /*.css$
Allow: /*.js$
Allow: /fonts/
Allow: /manifest.json
Allow: /favicon.ico

# Sitemap
Sitemap: https://luizfelippe.dev/sitemap.xml
